[0.015s] Invoking command in '/home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces -- -j32 -l32
[0.029s] 
[0.029s] [0/276] Generating type hashes for ROS interfaces[K
[0.035s] [0/276] cd /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces && /usr/bin/cmake -E copy_directory /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/rosidl_generator_py/ros_gz_interfaces /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/ament_cmake_python/ros_gz_interfaces/ros_gz_interfaces[K
[0.035s] [1/276] cd /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces && /usr/bin/cmake -E copy_directory /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/rosidl_generator_py/ros_gz_interfaces /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/ament_cmake_python/ros_gz_interfaces/ros_gz_interfaces[K
[0.226s] [1/276] cd /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/ament_cmake_python/ros_gz_interfaces && /usr/bin/python3 setup.py egg_info[K
[0.226s] [2/276] cd /home/cyberkanjousen/CLionProjects/ROS2_1/build/ros_gz_interfaces/ament_cmake_python/ros_gz_interfaces && /usr/bin/python3 setup.py egg_info[K
[0.226s] running egg_info
[0.226s] creating ros_gz_interfaces.egg-info
[0.226s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.226s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.226s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.226s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.227s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.227s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.996s] 
[0.996s] [3/276] Generating type hashes for ROS interfaces[K
[0.997s] [3/276] Generating C code for ROS interfaces[K
[2.435s] [3/276] Generating C++ code for ROS interfaces[K
[2.698s] [4/276] Generating C++ code for ROS interfaces[K
[2.700s] [5/276] Generating C code for ROS interfaces[K
[2.701s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__description.c.o[K
[2.701s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__functions.c.o[K
[2.701s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__type_support.c.o[K
[2.701s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__description.c.o[K
[2.702s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__functions.c.o[K
[2.702s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__type_support.c.o[K
[2.702s] [5/276] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__description.c.o[K
